[32m2026-08-15 05:28:29[0m | [1mINFO    [0m | [1mCUDA 可用: NVIDIA GeForce RTX 4060 Laptop GPU (8.0 GB)，使用 GPU 训练[0m
[32m2026-08-15 05:28:29[0m | [1mINFO    [0m | [1m加载因子面板: D:/quantlab/data/cache/factor_panel.parquet[0m
[32m2026-08-15 05:28:29[0m | [1mINFO    [0m | [1m因子面板: 1,256,428 行 × 25 个因子, 999 只股票, 2021-01-04 → 2026-08-14[0m
[32m2026-08-15 05:28:32[0m | [1mINFO    [0m | [1m加载日线: 999 只股票[0m
[32m2026-08-15 05:28:32[0m | [1mINFO    [0m | [1m构建序列存储: seq_len=20, horizon=20, 因子数=25[0m
[32m2026-08-15 05:28:33[0m | [1mINFO    [0m | [1mper-symbol 矩阵构建完成: 999 只股票, 共 1,256,428 行, 1361 个交易日[0m
[32m2026-08-15 05:28:36[0m | [1mINFO    [0m | [1m标签构建完成: 1,236,448 条有效前向收益标签(缩尾 [1%, 99%])[0m
C:\Users\blessing\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\nn\modules\transformer.py:379: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  warnings.warn(
[32m2026-08-15 05:28:36[0m | [1mINFO    [0m | [1m模型参数量: 558,721[0m
[32m2026-08-15 05:28:36[0m | [1mINFO    [0m | [1mWalk-Forward 划分: 8 折 (2023-01-04 → 2027-01-07)[0m
[32m2026-08-15 05:28:37[0m | [1mINFO    [0m | [1m全量样本: 1,217,467 | Walk-Forward 8 折, batch=1024[0m
[32m2026-08-15 05:28:37[0m | [1mINFO    [0m | [1m断点续训: 已存在 815,566 条 OOS 预测[0m
[32m2026-08-15 05:28:37[0m | [1mINFO    [0m | [1m===== Fold 1/8: OOS [2023-01-04, 2023-07-04) =====[0m
[32m2026-08-15 05:28:37[0m | [1mINFO    [0m | [1mFold 1: 已有 OOS 预测,跳过 (OOS_IC=0.0680)[0m
[32m2026-08-15 05:28:37[0m | [1mINFO    [0m | [1m===== Fold 2/8: OOS [2023-07-04, 2024-01-04) =====[0m
[32m2026-08-15 05:28:37[0m | [1mINFO    [0m | [1mFold 2: 已有 OOS 预测,跳过 (OOS_IC=0.0738)[0m
[32m2026-08-15 05:28:37[0m | [1mINFO    [0m | [1m===== Fold 3/8: OOS [2024-01-04, 2024-07-04) =====[0m
[32m2026-08-15 05:28:37[0m | [1mINFO    [0m | [1mFold 3: 已有 OOS 预测,跳过 (OOS_IC=0.0538)[0m
[32m2026-08-15 05:28:37[0m | [1mINFO    [0m | [1m===== Fold 4/8: OOS [2024-07-04, 2025-01-04) =====[0m
[32m2026-08-15 05:28:37[0m | [1mINFO    [0m | [1mFold 4: 已有 OOS 预测,跳过 (OOS_IC=0.0482)[0m
[32m2026-08-15 05:28:37[0m | [1mINFO    [0m | [1m===== Fold 5/8: OOS [2025-01-06, 2025-07-06) =====[0m
[32m2026-08-15 05:28:37[0m | [1mINFO    [0m | [1mFold 5: 已有 OOS 预测,跳过 (OOS_IC=0.0643)[0m
[32m2026-08-15 05:28:37[0m | [1mINFO    [0m | [1m===== Fold 6/8: OOS [2025-07-07, 2026-01-07) =====[0m
[32m2026-08-15 05:28:38[0m | [1mINFO    [0m | [1mFold 6: 已有 OOS 预测,跳过 (OOS_IC=0.0315)[0m
[32m2026-08-15 05:28:38[0m | [1mINFO    [0m | [1m===== Fold 7/8: OOS [2026-01-07, 2026-07-07) =====[0m
[32m2026-08-15 05:28:38[0m | [1mINFO    [0m | [1mFold 7: 已有 OOS 预测,跳过 (OOS_IC=0.0517)[0m
[32m2026-08-15 05:28:38[0m | [1mINFO    [0m | [1m===== Fold 8/8: OOS [2026-07-07, 2027-01-07) =====[0m

Epoch 1 [train]:   0%|          | 0/1181 [00:00<?, ?it/s]
Epoch 1 [train]:   0%|          | 0/1181 [00:00<?, ?it/s, loss=0.023208, lr=1.00e-06]
Epoch 1 [train]:   0%|          | 1/1181 [00:00<07:26,  2.64it/s, loss=0.023208, lr=1.00e-06]
Epoch 1 [train]:   0%|          | 1/1181 [00:00<07:26,  2.64it/s, loss=0.022158, lr=2.00e-06]
Epoch 1 [train]:   0%|          | 1/1181 [00:00<07:26,  2.64it/s, loss=0.021722, lr=3.00e-06]
Epoch 1 [train]:   0%|          | 1/1181 [00:00<07:26,  2.64it/s, loss=0.018842, lr=4.00e-06]
Epoch 1 [train]:   0%|          | 4/1181 [00:00<02:04,  9.46it/s, loss=0.018842, lr=4.00e-06]
Epoch 1 [train]:   0%|          | 4/1181 [00:00<02:04,  9.46it/s, loss=0.022652, lr=5.00e-06]
Epoch 1 [train]:   0%|          | 4/1181 [00:00<02:04,  9.46it/s, loss=0.020859, lr=6.00e-06]
